start_time,MSC,2G subscriber IMSI Attached  Rate,3G subscriber IMSI Attached  Rate,Number of 2G Emergency Users,Number of 2G IMSI Attached Subscribers in VLR,Number of 2G Subscribers in VLR,Number of 3G Emergency Users,Number of 3G IMSI Attached Subscribers in VLR,Number of 3G Subscribers in VLR,Number of ALS Subscribers in VLR,Number of AoCC Subscribers in VLR,Number of AoCI Subscribers in VLR,Number of A Subscribers in CCBS,Number of BAOC Subscribers in VLR,Number of BOIC Subscribers in VLR,Number of BOIC_EXHC Subscribers in VLR,Number of B Subscribers in CCBS,Number of CFB Subscribers in VLR,Number of CFNRc Subscribers in VLR,Number of CFNRy Subscribers in VLR,Number of CFU Subscribers in VLR,Number of CLIP Subscribers in VLR,Number of CLIR Subscribers in VLR,Number of CNAP Subscribers in VLR,Number of Common Users,Number of COLP Subscribers in VLR,Number of COLR Subscribers in VLR,Number of CT Subscribers in VLR,Number of CUG Subscribers in VLR,Number of CW Subscribers in VLR,Number of Data Service Subscribers in VLR,Number of D_CSI Subscribers in VLR,Number of Emergency Users,Number of GPRS Subscribers in VLR,Number of Hot Billing Subscribers in VLR,Number of HOLD Subscribers in VLR,Number of IMSI Attached International Roaming 2G Subscribers in VLR,Number of IMSI Attached International Roaming 3G Subscribers in VLR,Number of IMSI Attached International Roaming Subscribers in VLR,Number of IMSI Attached National Roaming 2G Subscribers in VLR,Number of IMSI Attached National Roaming 3G Subscribers in VLR,Number of IMSI Attached National Roaming Subscribers in VLR,Number of IMSI Attached SIM Subscribers in VLR,Number of IMSI Attached Subscribers in VLR,Number of IMSI Attached USIM Subscribers in VLR,Number of IMSI Detached Subscribers in VLR,Number of IM-SSF Subscribers Stored Separately in VLR,Number of International Roaming 2G Subscribers in VLR,Number of International Roaming 3G Subscribers in VLR,Number of International Roaming Subscribers in VLR,Number of Inter-MSC Location Update Subscribers Assigned Local NRIs in VLR,Number of IN Subscribers in VLR,Number of LCS Subscribers in VLR,Number of Local IN Subscribers in VLR,Number of Local Subscribers in VLR,Number of MO_SMS_CSI Subscribers in VLR,Number of MPTY Subscribers in VLR,Number of MT_SMS_CSI Subscribers in VLR,Number of M_CSI Subscribers in VLR,Number of non-SGs Associated CSFB Subscribers,Number of National Roaming 2G Subscribers in VLR,Number of National Roaming 3G Subscribers in VLR,Number of National Roaming Subscribers in VLR,Number of Number Range-triggered PPS Subscribers in VLR,Number of ODB ECT Barred Subscribers (ECT Initiator Charged for at Least One Call),Number of ODB ECT Barred Subscribers (ECT Initiator Charged for Both Calls),Number of ODB ECT Barred Subscribers (Initiator Charged for at Least One Call at International Rate),Number of ODB ECT Barred Subscribers (Initiator Charged for at Least One Call at Inter-Zonal Rate),Number of ODB Subscribers in VLR,Number of ODB Subscribers Not Allowed to Originate Multiple ECT Services,Number of ODB_BAOC Subscribers in VLR,Number of ODB_BOICEXHC Subscribers in VLR,Number of ODB_BOIC Subscribers in VLR,Number of OTHER_PLMN Subscribers in VLR,Number of OWN_PLMN Subscribers in VLR,Number of O_CSI Subscribers in VLR,Number of Pooled CS Subscribers,Number of POOL Subscribers in VLR,Number of Roaming IN Subscribers in VLR,Number of Roaming Subscribers in VLR,Number of SGs Associated CSFB Proxy Subscribers,Number of SGs Subscribers in VLR,Number of SIM Subscribers in VLR,Number of SIP Subscribers in VLR,Number of SS_CSI Subscribers in VLR,Number of Subscribers with All ODB ECT Services Barred,Number of Subscribers with All Outgoing Calls Barred When Roaming Outside the HPLMN Country,Number of Super-Charger Subscribers,Number of Super-Charger Subscribers Moved to Purge for Long Time No Action,Number of Super-Charger Subscribers Not Act in Local Office by CancelLocation Notice,Number of Super-Charger Subscribers Not Act in Local Office by SendIdentification notice,Number of Unknown Subscribers in VLR,Number of USIM Subscribers in VLR,Number of VP Dual-Number Subscribers in VLR,Number of VT_CSI Subscribers in VLR,Peak Number of VLR Subscribers,Total Number of IM-SSF Subscribers in VLR,Total Number of Subscribers in VLR,VLR Subscribers Restored for Anchor
202406190000,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",81.353,77.609,0,5807,7138,0,522018,672622,0,0,3,0,633,300,424,4,622206,622349,622231,259,677890,676046,0,680147,183,114,84,7,172176,3991,0,0,0,0,676759,36,4188,4392,0,0,114,6149,528167,522018,151980,0,45,4914,5137,0,676447,254,674375,674896,0,629278,0,0,35552,0,0,114,0,0,0,0,0,21231,0,368,30,20606,5137,675010,676447,507356,669062,2072,5251,0,136895,7525,0,0,0,0,0,0,0,0,387,672622,0,0,680425,0,680147,0,false
202406190000,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",84.517,78.879,0,4547,5380,0,531204,673440,0,0,0,0,456,131,628,1,813990,814039,814017,37,845289,844811,0,845928,101,748,37,1,287165,2858,0,0,0,0,844408,19,1252,2693,0,0,34,4715,673301,531204,172627,0,22,1601,3208,0,844684,159,842643,842686,0,832168,0,0,29831,0,0,34,0,0,0,0,0,5513,0,88,23,5191,3208,842720,844684,0,0,2041,3242,0,137084,5573,0,0,0,0,0,0,0,0,193,673440,0,0,846036,0,845928,0,false
202406190000,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",84.462,76.726,0,2120,2510,0,443325,577800,0,0,4,0,451,8,129,13,550729,550757,550735,21,579844,579241,0,580558,26,79,28,1,174940,1592,0,0,0,0,579184,10,1601,1691,0,0,100,2348,445673,443325,134885,0,11,1921,2013,0,578982,168,578379,578445,0,566758,0,0,16844,0,0,100,0,0,0,0,0,4601,0,80,15,4429,2013,578545,578982,505236,577775,603,2113,0,58272,2758,0,0,0,0,0,0,0,0,248,577800,0,0,580636,0,580558,0,false
202406190000,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",86.312,76.946,0,1526,1768,0,276787,359716,0,0,0,0,258,1,60,7,344045,344060,344052,17,361156,360916,0,361621,13,21,11,0,109519,828,0,0,0,0,360765,2,773,827,0,0,43,1646,278433,276787,83188,0,5,975,1032,1,360746,93,360486,360546,0,353320,0,0,11780,0,0,43,0,0,0,0,0,2866,0,60,9,2749,1032,360589,360746,310481,359584,260,1075,0,39246,1905,0,0,0,0,0,0,0,0,137,359716,0,0,361862,0,361621,0,false
202406190000,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",82.398,77.852,0,1821,2210,0,234074,300666,0,0,0,0,344,126,225,2,279090,279187,279116,111,301825,300703,0,303049,85,37,57,6,76878,2239,0,0,0,0,301259,18,2270,2385,0,0,44,1976,236050,234074,66999,0,24,2684,2810,6,300953,165,299946,300195,0,278119,0,0,23133,0,0,44,0,0,0,0,0,10475,0,186,19,10146,2810,300239,300953,189954,296256,1007,2854,0,89754,2383,0,0,0,0,0,0,0,0,173,300666,0,0,303192,0,303049,0,false
202406190100,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",81.128,77.211,0,5795,7143,0,519226,672475,0,0,3,0,632,297,420,4,622044,622183,622066,258,677785,675932,0,679996,183,114,82,7,172161,3977,0,0,0,0,676664,36,4156,4348,0,0,105,6111,525337,519226,154659,0,44,4901,5114,0,676344,251,674277,674777,0,629220,0,0,36534,0,0,105,0,0,0,0,0,21208,0,370,30,20584,5114,674882,676344,507368,668908,2067,5219,0,135771,7521,0,0,0,0,0,0,0,0,378,672475,0,0,680160,0,679996,0,false
202406190100,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",84.392,78.495,0,4542,5382,0,528642,673472,0,0,1,0,458,130,628,1,813871,813920,813897,37,845146,844671,0,845785,102,747,37,1,287140,2851,0,0,0,0,844266,19,1317,2673,0,0,31,4702,669600,528642,176185,0,22,1672,3195,0,844548,158,842504,842559,0,832009,0,0,30778,0,0,31,0,0,0,0,0,5517,0,88,22,5197,3195,842590,844548,0,0,2044,3226,0,135967,5568,0,0,0,0,0,0,0,0,186,673472,0,0,845916,0,845785,0,false
202406190100,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",84.25,76.339,0,2113,2508,0,440801,577424,0,0,4,0,454,9,130,13,550400,550426,550404,23,579459,578853,0,580163,24,78,27,1,174772,1593,0,0,0,0,578799,10,1599,1685,0,0,91,2323,443124,440801,137039,0,10,1915,2002,0,578589,172,577994,578070,0,566383,0,0,17134,0,0,91,0,0,0,0,0,4599,0,80,14,4429,2002,578161,578589,504781,577356,595,2093,0,58055,2739,0,0,0,0,0,0,0,0,231,577424,0,0,580544,0,580163,0,false
202406190100,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",85.755,76.562,0,1517,1769,0,275364,359662,0,0,0,0,254,0,59,7,343991,344005,343999,15,361109,360866,0,361558,13,21,10,0,109572,824,0,0,0,0,360719,2,767,818,0,0,39,1628,276992,275364,84566,0,5,974,1028,2,360705,88,360441,360491,0,353278,0,0,11980,0,0,39,0,0,0,0,0,2857,0,59,9,2742,1028,360530,360705,310428,359511,264,1067,0,39043,1896,0,0,0,0,0,0,0,0,127,359662,0,0,361756,0,361558,0,false
202406190100,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",82.417,77.37,0,1814,2201,0,232596,300630,0,0,0,0,342,128,228,2,279056,279158,279085,112,301796,300684,0,303010,80,36,56,6,76848,2235,0,0,0,0,301226,19,2238,2351,0,0,42,1965,234561,232596,68449,0,25,2673,2801,2,300935,166,299927,300167,0,278071,0,0,23788,0,0,42,0,0,0,0,0,10488,0,182,19,10164,2801,300209,300935,190102,296196,1008,2843,0,88922,2380,0,0,0,0,0,0,0,0,179,300630,0,0,303072,0,303010,0,false
202406190200,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",81.128,76.989,0,5799,7148,0,517691,672425,0,0,3,0,630,299,416,4,622030,622175,622054,260,677755,675934,0,679923,179,115,82,7,172082,3967,0,0,0,0,676635,36,4098,4276,0,0,95,6087,523778,517691,156145,0,44,4852,5049,0,676342,255,674273,674779,0,629171,0,0,36850,0,0,95,0,0,0,0,0,21204,0,362,30,20594,5049,674874,676342,507439,668865,2069,5144,0,135325,7498,0,0,0,0,0,0,0,0,350,672425,0,0,680039,0,679923,0,false
202406190200,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",84.511,78.341,0,4545,5378,0,527445,673270,0,0,1,0,458,130,627,1,813668,813717,813694,37,844905,844431,0,845530,102,747,37,1,287068,2847,0,0,0,0,844026,19,1325,2660,0,0,24,4688,668165,527445,177365,0,22,1681,3186,0,844307,158,842270,842320,0,831774,0,0,30960,0,0,24,0,0,0,0,0,5515,0,88,23,5196,3186,842344,844307,0,0,2037,3210,0,135749,5551,0,0,0,0,0,0,0,0,173,673270,0,0,845803,0,845530,0,false
202406190200,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",84.024,76.08,0,2109,2510,0,439004,577029,0,0,4,0,453,9,129,13,550019,550050,550024,22,579091,578484,0,579751,22,79,26,1,174595,1595,0,0,0,0,578424,10,1581,1659,0,0,76,2292,441296,439004,138455,0,10,1909,1988,0,578218,174,577621,577687,0,566012,0,0,17214,0,0,76,0,0,0,0,0,4594,0,80,15,4424,1988,577763,578218,504529,576981,597,2064,0,57833,2722,0,0,0,0,0,0,0,0,212,577029,0,0,580208,0,579751,0,false
202406190200,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",84.938,76.357,0,1500,1766,0,274581,359603,0,0,0,0,253,0,57,7,343978,343989,343986,16,361042,360804,0,361498,14,21,11,0,109627,822,0,0,0,0,360656,2,762,813,0,0,33,1604,276185,274581,85313,0,5,967,1023,1,360641,89,360378,360442,0,353214,0,0,12010,0,0,33,0,0,0,0,0,2858,0,59,9,2744,1023,360475,360641,310415,359467,263,1056,0,38972,1895,0,0,0,0,0,0,0,0,129,359603,0,0,361600,0,361498,0,false
202406190200,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",82.468,77.239,0,1811,2196,0,232095,300488,0,0,0,0,339,126,230,2,278968,279061,278994,110,301659,300532,0,302841,83,34,57,6,76907,2235,0,0,0,0,301089,17,2229,2335,0,0,37,1948,234043,232095,68798,0,23,2666,2784,4,300785,162,299782,300020,0,277964,0,0,23900,0,0,37,0,0,0,0,0,10496,0,191,18,10158,2784,300057,300785,190030,296026,1003,2821,0,88726,2353,0,0,0,0,0,0,0,0,157,300488,0,0,303028,0,302841,0,false
202406190300,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",81.26,77.265,0,5793,7129,0,519361,672180,0,0,3,0,630,300,427,4,621831,621975,621855,261,677507,675676,0,679635,178,114,83,8,172033,3959,0,0,0,0,676395,34,4070,4236,0,0,84,6056,525417,519361,154218,0,40,4834,5017,0,676095,250,674039,674534,0,628916,0,0,36219,0,0,84,0,0,0,0,0,21214,0,367,30,20600,5017,674618,676095,507019,668557,2056,5101,0,136108,7455,0,0,0,0,0,0,0,0,326,672180,0,0,679912,0,679635,0,false
202406190300,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",84.872,78.622,0,4561,5374,0,529089,672957,0,0,1,0,458,130,626,1,813454,813504,813481,37,844658,844182,0,845275,103,746,38,1,286500,2843,0,0,0,0,843779,20,1322,2650,0,0,23,4694,670147,529089,175128,0,22,1673,3171,0,844060,157,842026,842081,0,831532,0,0,30686,0,0,23,0,0,0,0,0,5515,0,87,23,5197,3171,842104,844060,0,0,2034,3194,0,136092,5540,0,0,0,0,0,0,0,0,166,672957,0,0,845535,0,845275,0,false
202406190300,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",84.112,76.416,0,2107,2505,0,440684,576691,0,0,4,0,448,9,127,13,549694,549723,549699,21,578742,578138,0,579394,22,79,28,0,174480,1582,0,0,0,0,578080,10,1563,1633,0,0,69,2273,442957,440684,136437,0,10,1895,1968,0,577875,170,577285,577357,0,565699,0,0,16225,0,0,69,0,0,0,0,0,4583,0,79,16,4415,1968,577426,577875,504159,576587,590,2037,0,58845,2703,0,0,0,0,0,0,0,0,198,576691,0,0,579829,0,579394,0,false
202406190300,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",85.214,76.66,0,1510,1772,0,275532,359420,0,0,0,0,260,0,59,7,343834,343846,343841,16,360866,360633,0,361311,14,21,11,0,109518,826,0,0,0,0,360474,2,767,816,0,0,31,1609,277141,275532,84170,0,5,973,1026,1,360460,93,360197,360254,0,353037,0,0,11392,0,0,31,0,0,0,0,0,2849,0,59,8,2735,1026,360285,360460,310180,359242,263,1057,0,39642,1891,0,0,0,0,0,0,0,0,119,359420,0,0,361476,0,361311,0,false
202406190300,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",82.895,77.544,0,1827,2204,0,232980,300450,0,0,0,0,339,125,219,2,279002,279098,279029,110,301667,300560,0,302807,81,34,52,6,76820,2209,0,0,0,0,301097,18,2193,2296,0,0,37,1960,234940,232980,67867,0,24,2625,2743,0,300810,167,299815,300027,0,277964,0,0,23467,0,0,37,0,0,0,0,0,10490,0,185,18,10164,2743,300064,300810,189913,295975,995,2780,0,89252,2357,0,0,0,0,0,0,0,0,153,300450,0,0,302897,0,302807,0,false
202406190400,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",83.317,78.507,0,5943,7133,0,527450,671855,0,0,3,0,636,300,419,4,621545,621686,621570,262,677165,675340,0,679294,177,113,83,6,171952,3951,0,0,0,0,676036,34,4044,4205,0,0,75,6191,533641,527450,145653,0,40,4815,4996,0,675740,253,673701,674223,0,628571,0,0,34014,0,0,75,0,0,0,0,0,21214,0,371,30,20594,4996,674298,675740,506776,668213,2039,5071,0,138239,7439,0,0,0,0,0,0,0,0,306,671855,0,0,679658,0,679294,0,false
202406190400,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",86.342,79.93,0,4640,5374,0,536479,672240,0,0,1,0,457,130,623,1,813190,813239,813217,37,844365,843892,0,844966,103,744,38,1,286474,2838,0,0,0,0,843484,20,1213,2637,0,0,22,4768,679440,536479,165526,0,22,1578,3163,0,843772,160,841732,841781,0,831241,0,0,29260,0,0,22,0,0,0,0,0,5517,0,85,25,5198,3163,841803,843772,0,0,2040,3185,0,137935,5531,0,0,0,0,0,0,0,0,157,672240,0,0,845258,0,844966,0,false
202406190400,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",85.172,77.646,0,2131,2502,0,447523,576363,0,0,4,0,448,9,132,13,549435,549465,549439,22,578425,577817,0,579047,21,77,26,0,174404,1582,0,0,0,0,577768,10,1552,1614,0,0,61,2277,449800,447523,129247,0,10,1888,1952,0,577558,170,576970,577034,0,565390,0,0,15227,0,0,61,0,0,0,0,0,4581,0,80,16,4411,1952,577095,577558,503956,576228,588,2013,0,59718,2684,0,0,0,0,0,0,0,0,182,576363,0,0,579414,0,579047,0,false
202406190400,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",86.772,77.83,0,1535,1769,0,279569,359204,0,0,0,0,262,0,57,7,343634,343647,343644,15,360662,360428,0,361082,15,24,13,0,109451,832,0,0,0,0,360272,2,760,804,0,0,28,1623,281192,279569,79890,0,5,970,1019,4,360254,93,359983,360035,0,352827,0,0,10790,0,0,28,0,0,0,0,0,2854,0,58,9,2740,1019,360063,360254,310067,358976,271,1047,0,40137,1878,0,0,0,0,0,0,0,0,109,359204,0,0,361345,0,361082,0,false
202406190400,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",84.105,78.731,0,1852,2202,0,236480,300366,0,0,0,0,333,125,225,2,278976,279068,278999,109,301589,300485,0,302700,79,34,50,6,76850,2196,0,0,0,0,301033,18,2167,2259,0,0,32,1966,238446,236480,64254,0,24,2600,2705,1,300760,165,299757,299963,0,277902,0,0,22057,0,0,32,0,0,0,0,0,10482,0,179,18,10162,2705,299995,300760,189694,295851,1003,2737,0,90790,2334,0,0,0,0,0,0,0,0,132,300366,0,0,302828,0,302700,0,false
202406190500,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",85.842,80.676,0,6124,7134,0,541555,671274,0,0,3,0,634,301,418,4,621182,621322,621206,261,676660,674850,0,678714,169,110,80,6,171900,3940,0,0,0,0,675533,37,3995,4156,0,0,68,6366,547921,541555,130793,0,41,4764,4941,0,675256,256,673227,673705,0,628074,0,0,29978,0,0,68,0,0,0,0,0,21238,0,363,30,20630,4941,673773,675256,505317,667613,2029,5009,0,143159,7440,0,0,0,0,0,0,0,0,306,671274,0,0,679272,0,678714,0,false
202406190500,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",87.84,82.161,0,4717,5370,0,550600,670148,0,0,1,0,456,130,630,1,813008,813054,813033,37,844148,843679,0,844756,101,756,36,1,286434,2846,0,0,0,0,843276,20,1232,2636,0,0,22,4832,698675,550600,146081,0,22,1593,3162,0,843562,152,841519,841572,0,831041,0,0,26070,0,0,22,0,0,0,0,0,5511,0,85,23,5193,3162,841594,843562,0,0,2043,3184,0,143015,5523,0,0,0,0,0,0,0,0,153,670148,0,0,844979,0,844756,0,false
202406190500,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",86.757,80.191,0,2175,2507,0,461975,576096,0,0,4,0,444,9,124,14,549202,549230,549207,21,578153,577551,0,578778,20,75,22,1,174424,1576,0,0,0,0,577502,10,1541,1602,0,0,54,2315,464290,461975,114488,0,10,1879,1942,0,577301,169,576710,576782,0,565120,0,0,13245,0,0,54,0,0,0,0,0,4586,0,79,15,4420,1942,576836,577301,503206,575931,591,1996,0,62187,2682,0,0,0,0,0,0,0,0,175,576096,0,0,579063,0,578778,0,false
202406190500,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",88.501,80.432,0,1570,1774,0,288691,358927,0,0,0,0,259,0,58,6,343400,343413,343407,16,360381,360151,0,360800,15,23,11,0,109332,829,0,0,0,0,359994,3,748,782,0,0,24,1643,290334,288691,70466,0,6,957,994,9,359972,93,359715,359782,0,352542,0,0,9416,0,0,24,0,0,0,0,0,2851,0,60,8,2735,994,359806,359972,309466,358687,257,1018,0,41840,1873,0,0,0,0,0,0,0,0,99,358927,0,0,361077,0,360800,0,false
202406190500,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",86.091,80.975,0,1894,2200,0,243033,300135,0,0,0,0,328,124,230,2,278772,278866,278795,110,301357,300245,0,302461,85,37,51,6,76796,2202,0,0,0,0,300806,17,2175,2260,0,0,28,1998,245031,243033,57430,0,23,2590,2688,3,300533,163,299516,299745,0,277694,0,0,19290,0,0,28,0,0,0,0,0,10448,0,182,18,10128,2688,299773,300533,188946,295582,1017,2716,0,94077,2326,0,0,0,0,0,0,0,0,126,300135,0,0,302691,0,302461,0,false
202406190600,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",89.775,84.23,0,6418,7149,0,565034,670826,0,0,3,0,632,300,418,4,620716,620859,620739,260,676177,674362,0,678271,175,112,82,6,171804,3943,0,0,0,0,675067,36,4048,4199,0,0,65,6649,571683,565034,106588,0,40,4757,4922,0,674784,258,672746,673284,0,627616,0,0,23452,0,0,65,0,0,0,0,0,21228,0,368,30,20621,4922,673349,674784,503741,667199,2038,4987,0,150827,7445,0,0,0,0,0,0,0,0,296,670826,0,0,678732,0,678271,0,false
202406190600,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",91.515,85.772,0,4918,5374,0,572714,667717,0,0,1,0,462,131,653,2,813090,813137,813113,36,844291,843818,0,844893,101,808,33,1,286523,2917,0,0,0,0,843400,19,1238,2763,0,0,20,5033,730116,572714,114777,0,22,1577,3255,0,843701,172,841568,841618,0,831128,0,0,19477,0,0,20,0,0,0,0,0,5533,0,90,25,5202,3255,841638,843701,0,0,2133,3275,0,152172,5527,0,0,0,0,0,0,0,0,153,667717,0,0,844896,0,844893,0,false
202406190600,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",90.244,83.987,0,2257,2501,0,483697,575921,0,0,4,0,448,9,124,14,549012,549043,549018,23,577980,577375,0,578594,19,75,25,1,174428,1588,0,0,0,0,577322,10,1565,1625,0,0,47,2386,486083,483697,92511,0,10,1878,1941,0,577118,177,576525,576606,0,564924,0,0,10043,0,0,47,0,0,0,0,0,4595,0,79,16,4423,1941,576653,577118,502527,575804,593,1988,0,65886,2673,0,0,0,0,0,0,0,0,172,575921,0,0,578753,0,578594,0,false
