202406190600,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",91.089,84.123,0,1615,1773,0,301756,358708,0,0,0,0,254,0,56,6,343252,343263,343259,15,360189,359961,0,360569,13,22,13,0,109254,821,0,0,0,0,359807,3,735,769,0,0,19,1681,303437,301756,57132,0,4,932,970,12,359792,89,359529,359580,0,352371,0,0,7241,0,0,19,0,0,0,0,0,2852,0,59,9,2741,970,359599,359792,308676,358468,263,989,0,44580,1861,0,0,0,0,0,0,0,0,88,358708,0,0,360891,0,360569,0,false
202406190600,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",90.114,84.492,0,1969,2185,0,253550,300089,0,0,0,0,329,125,228,2,278820,278912,278844,109,301369,300278,0,302397,79,34,51,7,76811,2175,0,0,0,0,300802,16,2172,2257,0,0,28,2075,255625,253550,46772,0,23,2550,2646,1,300539,165,299548,299723,0,277720,0,0,15246,0,0,28,0,0,0,0,0,10435,0,172,18,10119,2646,299751,300539,188187,295541,991,2674,0,98830,2308,0,0,0,0,0,0,0,0,123,300089,0,0,302488,0,302397,0,false
202406190700,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",91.913,85.631,0,6592,7172,0,574385,670769,0,0,3,0,622,301,428,4,620764,620906,620788,259,676189,674383,0,678225,178,113,81,6,172012,3949,0,0,0,0,675085,36,4081,4225,0,0,51,6805,581190,574385,97035,0,44,4754,4917,0,674806,253,672749,673257,0,627611,0,0,19381,0,0,51,0,0,0,0,0,21207,0,354,29,20606,4917,673308,674806,502552,667238,2057,4968,0,156048,7456,0,0,0,0,0,0,0,0,284,670769,0,0,678406,0,678225,0,false
202406190700,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",93.526,86.758,0,5027,5375,0,578236,666490,0,0,0,0,458,131,661,2,813268,813318,813292,37,844503,844024,0,845098,106,822,38,1,286590,2941,0,0,0,0,843588,18,1263,2818,0,0,13,5131,740642,578236,104456,0,21,1593,3310,0,843905,191,841716,841775,0,831307,0,0,15989,0,0,13,0,0,0,0,0,5542,0,89,24,5205,3310,841788,843905,0,0,2189,3323,0,157096,5523,0,0,0,0,0,0,0,0,148,666490,0,0,845123,0,845098,0,false
202406190700,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",92.39,84.598,0,2319,2510,0,487280,575994,0,0,4,0,438,9,119,14,549089,549117,549095,23,578070,577475,0,578661,22,74,25,1,174403,1569,0,0,0,0,577425,11,1585,1640,0,0,38,2431,489711,487280,88950,0,11,1869,1929,0,577211,166,576626,576694,0,565016,0,0,8557,0,0,38,0,0,0,0,0,4616,0,78,16,4446,1929,576732,577211,501990,575939,585,1967,0,67995,2667,0,0,0,0,0,0,0,0,157,575994,0,0,578768,0,578661,0,false
202406190700,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",92.438,84.801,0,1638,1772,0,304357,358908,0,0,0,0,258,0,59,6,343446,343458,343451,15,360370,360144,0,360772,14,22,10,0,109278,823,0,0,0,0,359972,4,752,786,0,0,14,1701,306058,304357,54714,0,5,936,975,11,359971,99,359715,359783,0,352560,0,0,6050,0,0,14,0,0,0,0,0,2833,0,58,9,2724,975,359797,359971,308605,358696,256,989,0,46045,1864,0,0,0,0,0,0,0,0,92,358908,0,0,360754,0,360772,0,false
202406190700,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",92.251,86.158,0,2000,2168,0,258640,300192,0,0,0,0,342,124,226,2,278827,278922,278850,107,301447,300334,0,302472,80,34,50,7,76741,2200,0,0,0,0,300871,17,2211,2288,0,0,17,2087,260727,258640,41745,0,22,2570,2663,2,300589,173,299606,299792,0,277731,0,0,12420,0,0,17,0,0,0,0,0,10472,0,184,18,10151,2663,299809,300589,187428,295630,983,2680,0,102513,2280,0,0,0,0,0,0,0,0,112,300192,0,0,302526,0,302472,0,false
202406190800,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",93.113,86.138,0,6665,7158,0,577843,670833,0,0,3,0,627,301,432,4,620725,620883,620756,256,676204,674387,0,678255,170,114,85,5,171953,3969,0,0,0,0,675084,36,4122,4256,0,0,46,6866,584709,577843,93546,0,45,4775,4929,0,674802,268,672734,673280,0,627658,0,0,17240,0,0,46,0,0,0,0,0,21194,0,355,28,20585,4929,673326,674802,502284,667320,2068,4975,0,158496,7422,0,0,0,0,0,0,0,0,264,670833,0,0,678462,0,678255,0,false
202406190800,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",93.341,86.711,0,5018,5376,0,578029,666613,0,0,0,0,459,132,676,2,813887,813936,813914,37,845132,844655,0,845725,109,862,42,0,286730,2993,0,0,0,0,844215,18,1326,2870,0,0,11,5111,742247,578029,103478,0,21,1650,3362,0,844533,191,842300,842352,0,831917,0,0,14650,0,0,11,0,0,0,0,0,5556,0,91,26,5210,3362,842363,844533,0,0,2233,3373,0,158945,5517,0,0,0,0,0,0,0,0,141,666613,0,0,845733,0,845725,0,false
202406190800,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",92.277,84.47,0,2318,2512,0,486788,576283,0,0,4,0,433,9,119,12,549374,549401,549380,24,578372,577769,0,578937,23,77,25,1,174525,1580,0,0,0,0,577736,11,1587,1634,0,0,32,2420,489208,486788,89729,0,11,1854,1904,0,577510,167,576934,577001,0,565296,0,0,7862,0,0,32,0,0,0,0,0,4635,0,80,16,4465,1904,577033,577510,502134,576259,576,1936,0,68824,2654,0,0,0,0,0,0,0,0,142,576283,0,0,578939,0,578937,0,false
202406190800,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",93.567,84.615,0,1658,1772,0,303834,359079,0,0,0,0,260,0,50,7,343610,343627,343619,15,360549,360323,0,360932,13,21,13,0,109295,821,0,0,0,0,360147,4,785,816,0,0,14,1719,305553,303834,55379,0,4,958,990,13,360144,95,359872,359928,0,352714,0,0,5649,0,0,14,0,0,0,0,0,2828,0,57,12,2716,990,359942,360144,308811,358924,272,1004,0,46404,1853,0,0,0,0,0,0,0,0,81,359079,0,0,360968,0,360932,0,false
202406190800,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",92.966,86.813,0,2022,2175,0,260782,300395,0,0,0,0,343,124,228,2,278989,279072,279007,110,301631,300523,0,302676,85,34,49,7,76871,2206,0,0,0,0,301064,15,2228,2297,0,0,17,2105,262887,260782,39789,0,21,2580,2659,2,300792,158,299795,300000,0,277820,0,0,11064,0,0,17,0,0,0,0,0,10503,0,183,18,10187,2659,300017,300792,187475,295934,997,2676,0,104024,2281,0,0,0,0,0,0,0,0,106,300395,0,0,302733,0,302676,0,false
202406190900,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",93.907,86.444,0,6735,7172,0,580416,671435,0,0,3,0,629,302,415,4,621414,621554,621441,258,676819,675001,0,678871,184,118,90,5,172145,3958,0,0,0,0,675700,36,4160,4290,0,0,46,6935,587351,580416,91520,0,44,4790,4934,0,675404,259,673344,673891,0,628226,0,0,16286,0,0,46,0,0,0,0,0,21200,0,362,28,20583,4934,673937,675404,502534,667980,2060,4980,0,159820,7436,0,0,0,0,0,0,0,0,264,671435,0,0,678867,0,678871,0,false
202406190900,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",93.741,86.618,0,5032,5368,0,577583,666819,0,0,0,0,453,131,687,2,814458,814508,814486,37,845665,845187,0,846261,110,873,40,1,286858,3013,0,0,0,0,844730,18,1332,2878,0,0,11,5137,742771,577583,103490,0,20,1655,3392,0,845063,199,842802,842858,0,832437,0,0,14022,0,0,11,0,0,0,0,0,5549,0,89,26,5204,3392,842869,845063,0,0,2261,3403,0,159898,5522,0,0,0,0,0,0,0,0,154,666819,0,0,846251,0,846261,0,false
202406190900,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",92.596,84.377,0,2326,2512,0,486601,576701,0,0,4,0,438,9,118,14,549757,549789,549766,26,578781,578183,0,579356,25,77,28,1,174518,1580,0,0,0,0,578131,10,1603,1647,0,0,32,2430,489031,486601,90325,0,11,1873,1921,0,577914,171,577329,577403,0,565692,0,0,7664,0,0,32,0,0,0,0,0,4636,0,84,16,4456,1921,577435,577914,502494,576713,585,1953,0,69079,2655,0,0,0,0,0,0,0,0,143,576701,0,0,579320,0,579356,0,false
202406190900,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",93.619,84.506,0,1658,1771,0,303540,359194,0,0,0,0,258,0,61,5,343728,343743,343734,14,360671,360446,0,361050,13,25,12,0,109390,823,0,0,0,0,360275,4,792,825,0,0,15,1722,305262,303540,55788,0,4,959,993,13,360273,88,359994,360042,0,352832,0,0,5493,0,0,15,0,0,0,0,0,2831,0,51,12,2726,993,360057,360273,308897,359103,279,1008,0,46591,1856,0,0,0,0,0,0,0,0,85,359194,0,0,361189,0,361050,0,false
202406190900,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",93.522,87.057,0,2021,2161,0,261559,300447,0,0,0,0,346,122,237,2,279012,279107,279031,110,301642,300545,0,302699,82,32,54,8,76833,2214,0,0,0,0,301078,15,2245,2304,0,0,19,2094,263653,261559,39046,0,21,2584,2655,0,300799,158,299808,300025,0,277841,0,0,10611,0,0,19,0,0,0,0,0,10505,0,180,18,10188,2655,300044,300799,187287,295945,991,2674,0,104679,2252,0,0,0,0,0,0,0,0,91,300447,0,0,302773,0,302699,0,false
202406191000,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",94.262,86.792,0,6752,7163,0,583216,671968,0,0,3,0,630,300,412,4,621876,622019,621908,258,677352,675516,0,679413,187,118,89,6,172208,3978,0,0,0,0,676222,36,4195,4338,0,0,53,6972,590188,583216,89225,0,44,4816,4979,0,675927,260,673857,674381,0,628700,0,0,15727,0,0,53,0,0,0,0,0,21211,0,367,27,20586,4979,674434,675927,502899,668593,2070,5032,0,160550,7445,0,0,0,0,0,0,0,0,282,671968,0,0,679440,0,679413,0,false
202406191000,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",93.911,86.87,0,5043,5370,0,579927,667578,0,0,0,0,451,132,688,2,814804,814860,814836,37,846002,845525,0,846617,110,880,42,1,286914,3016,0,0,0,0,845071,19,1345,2901,0,0,13,5158,745230,579927,101387,0,19,1661,3410,0,845401,200,843129,843194,0,832786,0,0,13548,0,0,13,0,0,0,0,0,5549,0,90,26,5206,3410,843207,845401,0,0,2272,3423,0,159953,5538,0,0,0,0,0,0,0,0,168,667578,0,0,846599,0,846617,0,false
202406191000,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",92.982,84.783,0,2332,2508,0,489206,577012,0,0,4,0,441,9,124,15,550099,550136,550108,26,579093,578490,0,579667,26,77,28,1,174550,1592,0,0,0,0,578439,10,1613,1662,0,0,31,2445,491651,489206,88016,0,11,1894,1947,0,578228,174,577621,577689,0,565951,0,0,7457,0,0,31,0,0,0,0,0,4642,0,81,16,4469,1947,577720,578228,502815,577045,607,1978,0,69274,2655,0,0,0,0,0,0,0,0,147,577012,0,0,579654,0,579667,0,false
202406191000,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",94.134,84.918,0,1669,1773,0,305257,359473,0,0,0,0,257,1,59,4,343951,343960,343957,14,360943,360719,0,361336,18,22,12,0,109438,824,0,0,0,0,360545,4,788,824,0,0,17,1739,306996,305257,54340,0,4,954,991,11,360540,90,360271,360328,0,353120,0,0,5356,0,0,17,0,0,0,0,0,2830,0,55,11,2719,991,360345,360540,309103,359435,269,1008,0,46807,1863,0,0,0,0,0,0,0,0,90,359473,0,0,361373,0,361336,0,false
202406191000,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",93.721,87.454,0,2030,2166,0,262854,300564,0,0,0,0,349,124,235,2,279163,279255,279180,112,301770,300671,0,302820,80,35,57,7,76859,2219,0,0,0,0,301212,15,2261,2317,0,0,20,2100,264954,262854,37866,0,21,2594,2663,1,300929,158,299939,300137,0,277987,0,0,10172,0,0,20,0,0,0,0,0,10501,0,174,17,10192,2663,300157,300929,187281,296070,990,2683,0,105245,2256,0,0,0,0,0,0,0,0,90,300564,0,0,303000,0,302820,0,false
202406191100,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",94.331,87.294,0,6756,7162,0,587142,672600,0,0,3,0,635,298,422,4,622522,622664,622547,259,677988,676164,0,680059,187,117,87,5,172278,3958,0,0,0,0,676860,36,4190,4350,0,0,54,6997,594139,587142,85920,0,43,4784,4959,0,676577,256,674530,675046,0,629310,0,0,15095,0,0,54,0,0,0,0,0,21228,0,355,26,20618,4959,675100,676577,503857,669294,2047,5013,0,160848,7459,0,0,0,0,0,0,0,0,297,672600,0,0,680201,0,680059,0,false
202406191100,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",94.432,87.242,0,5071,5370,0,582849,668080,0,0,1,0,449,132,693,2,815229,815284,815259,37,846451,845972,0,847058,108,878,40,1,287056,3023,0,0,0,0,845515,19,1338,2893,0,0,14,5198,748270,582849,98788,0,19,1658,3428,0,845849,197,843558,843616,0,833222,0,0,13406,0,0,14,0,0,0,0,0,5557,0,89,27,5216,3428,843630,845849,0,0,2291,3442,0,160029,5543,0,0,0,0,0,0,0,0,173,668080,0,0,847070,0,847058,0,false
202406191100,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",93.663,85.388,0,2350,2509,0,493040,577414,0,0,4,0,438,8,120,15,550522,550556,550530,23,579492,578898,0,580078,25,78,28,1,174662,1587,0,0,0,0,578847,11,1598,1651,0,0,33,2471,495511,493040,84567,0,12,1868,1924,0,578633,168,578037,578121,0,566383,0,0,7273,0,0,33,0,0,0,0,0,4633,0,83,17,4465,1924,578154,578633,503360,577447,596,1957,0,69322,2664,0,0,0,0,0,0,0,0,155,577414,0,0,580055,0,580078,0,false
202406191100,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",93.863,85.535,0,1667,1776,0,307530,359536,0,0,0,0,252,1,67,4,343997,344012,344006,16,360992,360760,0,361402,19,22,12,0,109433,839,0,0,0,0,360590,4,811,848,0,0,21,1739,309269,307530,52133,0,4,982,1020,8,360583,89,360302,360361,0,353140,0,0,5259,0,0,21,0,0,0,0,0,2841,0,55,11,2726,1020,360382,360583,309112,359510,281,1041,0,46959,1866,0,0,0,0,0,0,0,0,90,359536,0,0,361444,0,361402,0,false
202406191100,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",93.825,87.974,0,2036,2170,0,264488,300643,0,0,0,0,342,127,235,2,279232,279332,279255,114,301855,300750,0,302913,83,41,56,7,76894,2225,0,0,0,0,301298,16,2295,2355,0,0,22,2113,266601,264488,36312,0,21,2607,2682,4,300993,156,300003,300209,0,278124,0,0,9720,0,0,22,0,0,0,0,0,10473,0,183,16,10152,2682,300231,300993,187523,296208,990,2704,0,105547,2270,0,0,0,0,0,0,0,0,100,300643,0,0,303006,0,302913,0,false
202406191200,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",94.19,87.602,0,6760,7177,0,589546,672985,0,0,3,0,632,299,428,4,622846,622987,622869,259,678378,676547,0,680488,182,119,89,6,172276,3990,0,0,0,0,677235,37,4225,4402,0,0,68,7032,596578,589546,83910,0,46,4823,5021,0,676934,261,674880,675399,0,629718,0,0,15083,0,0,68,0,0,0,0,0,21180,0,365,26,20558,5021,675467,676934,504597,669742,2054,5089,0,160518,7503,0,0,0,0,0,0,0,0,326,672985,0,0,680524,0,680488,0,false
202406191200,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",94.802,87.699,0,5088,5367,0,586826,669139,0,0,1,0,450,132,690,2,815585,815636,815613,37,846797,846323,0,847417,109,880,40,1,287146,3020,0,0,0,0,845860,19,1335,2887,0,0,17,5222,751404,586826,96013,0,19,1655,3419,0,846192,194,843914,843981,0,833562,0,0,13566,0,0,17,0,0,0,0,0,5563,0,91,27,5221,3419,843998,846192,0,0,2278,3436,0,159168,5544,0,0,0,0,0,0,0,0,177,669139,0,0,847428,0,847417,0,false
202406191200,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",94.436,85.973,0,2376,2516,0,496734,577780,0,0,4,0,440,9,121,15,550818,550848,550825,23,579862,579260,0,580487,25,79,29,1,174802,1582,0,0,0,0,579205,9,1620,1684,0,0,48,2533,499267,496734,81220,0,11,1886,1957,0,578998,179,578402,578482,0,566724,0,0,7352,0,0,48,0,0,0,0,0,4648,0,84,17,4474,1957,578530,578998,504171,577827,596,2005,0,68813,2707,0,0,0,0,0,0,0,0,191,577780,0,0,580506,0,580487,0,false
202406191200,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",93.842,86.124,0,1661,1770,0,309694,359592,0,0,0,0,256,0,62,4,344082,344096,344089,17,361046,360822,0,361459,18,22,12,0,109464,835,0,0,0,0,360642,5,799,843,0,0,22,1742,311436,309694,50023,0,5,976,1022,6,360641,88,360365,360415,0,353206,0,0,5314,0,0,22,0,0,0,0,0,2833,0,50,11,2726,1022,360437,360641,309501,359628,276,1044,0,46570,1867,0,0,0,0,0,0,0,0,97,359592,0,0,361510,0,361459,0,false
202406191200,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",93.857,88.212,0,2032,2165,0,265321,300778,0,0,0,0,345,125,225,2,279368,279463,279390,112,301964,300877,0,303050,81,39,54,8,76860,2176,0,0,0,0,301403,16,2269,2334,0,0,25,2117,267438,265321,35612,0,21,2568,2647,6,301124,153,300155,300378,0,278201,0,0,9695,0,0,25,0,0,0,0,0,10510,0,176,18,10193,2647,300403,301124,187970,296438,969,2672,0,105256,2272,0,0,0,0,0,0,0,0,107,300778,0,0,303096,0,303050,0,false
202406191300,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",94.056,87.704,0,6741,7167,0,590361,673131,0,0,3,0,649,297,430,5,623098,623241,623127,263,678456,676589,0,680645,189,121,88,7,172332,4028,0,0,0,0,677289,35,4317,4505,0,0,74,7037,597398,590361,83247,0,45,4921,5128,0,677001,267,674888,675443,0,629715,0,0,15471,0,0,74,0,0,0,0,0,21220,0,364,26,20588,5128,675517,677001,504384,669900,2113,5202,0,160477,7514,0,0,0,0,0,0,0,0,347,673131,0,0,680788,0,680645,0,false
202406191300,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",94.965,87.97,0,5092,5362,0,588477,668949,0,0,0,0,450,132,693,2,815564,815615,815590,37,846789,846319,0,847408,104,881,42,0,287174,3006,0,0,0,0,845859,19,1310,2861,0,0,18,5223,752595,588477,94813,0,19,1623,3388,0,846181,195,843939,844002,0,833571,0,0,14224,0,0,18,0,0,0,0,0,5557,0,89,26,5221,3388,844020,846181,0,0,2242,3406,0,158701,5534,0,0,0,0,0,0,0,0,172,668949,0,0,847592,0,847408,0,false
202406191300,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",94.199,86.323,0,2371,2517,0,498941,577994,0,0,4,0,437,8,120,15,551020,551053,551026,23,580055,579445,0,580713,26,79,28,0,174864,1585,0,0,0,0,579401,10,1642,1713,0,0,59,2545,501486,498941,79227,0,12,1894,1969,0,579184,172,578598,578685,0,566919,0,0,7511,0,0,59,0,0,0,0,0,4652,0,87,15,4473,1969,578744,579184,504205,578040,586,2028,0,68832,2719,0,0,0,0,0,0,0,0,202,577994,0,0,580725,0,580713,0,false
202406191300,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",94.463,86.476,0,1672,1770,0,311165,359830,0,0,0,0,262,1,61,4,344292,344306,344302,15,361262,361045,0,361708,20,22,15,0,109535,836,0,0,0,0,360863,5,809,856,0,0,29,1765,312930,311165,48778,0,5,978,1026,8,360859,94,360588,360653,0,353430,0,0,5438,0,0,29,0,0,0,0,0,2832,0,52,14,2721,1026,360682,360859,309623,359877,271,1055,0,46564,1878,0,0,0,0,0,0,0,0,108,359830,0,0,361703,0,361708,0,false
202406191300,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",94.475,88.235,0,2052,2172,0,265627,301044,0,0,0,0,340,127,228,3,279604,279707,279625,110,302217,301121,0,303338,81,43,53,11,76987,2191,0,0,0,0,301664,18,2310,2385,0,0,27,2146,267773,265627,35565,0,24,2613,2706,5,301361,152,300377,300605,0,278445,0,0,9839,0,0,27,0,0,0,0,0,10492,0,181,15,10172,2706,300632,301361,188063,296594,984,2733,0,105286,2294,0,0,0,0,0,0,0,0,122,301044,0,0,303305,0,303338,0,false
202406191400,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",94.388,87.885,0,6761,7163,0,591552,673099,0,0,3,0,645,297,416,5,623172,623322,623204,261,678406,676552,0,680648,186,121,92,9,172355,3995,0,0,0,0,677250,37,4307,4508,0,0,85,7081,598633,591552,82015,0,46,4903,5128,0,676950,268,674858,675435,0,629727,0,0,15721,0,0,85,0,0,0,0,0,21174,0,359,27,20552,5128,675520,676950,504076,669979,2092,5213,0,160523,7549,0,0,0,0,0,0,0,0,386,673099,0,0,680807,0,680648,0,false
202406191400,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",94.649,88.389,0,5076,5363,0,590904,668529,0,0,1,0,451,132,696,2,815653,815702,815677,37,846870,846394,0,847506,107,879,39,2,287149,3008,0,0,0,0,845933,19,1322,2885,0,0,18,5215,755092,590904,92414,0,20,1633,3402,0,846265,201,844021,844086,0,833644,0,0,14645,0,0,18,0,0,0,0,0,5559,0,89,24,5226,3402,844104,846265,0,0,2244,3420,0,158793,5539,0,0,0,0,0,0,0,0,176,668529,0,0,847543,0,847506,0,false
202406191400,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",93.917,86.863,0,2362,2515,0,502224,578180,0,0,4,0,444,9,123,15,551186,551222,551194,24,580229,579622,0,580905,26,81,28,1,174955,1590,0,0,0,0,579568,10,1650,1723,0,0,64,2543,504767,502224,76138,0,12,1899,1975,0,579349,178,578761,578866,0,567084,0,0,7578,0,0,64,0,0,0,0,0,4669,0,91,17,4484,1975,578930,579349,504103,578265,588,2039,0,69055,2725,0,0,0,0,0,0,0,0,210,578180,0,0,580935,0,580905,0,false
202406191400,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",94.796,86.95,0,1676,1768,0,312878,359835,0,0,0,0,258,0,60,4,344298,344309,344306,14,361249,361024,0,361717,20,24,13,0,109513,830,0,0,0,0,360850,6,821,870,0,0,30,1774,314652,312878,47065,0,6,988,1037,6,360854,89,360577,360650,0,353438,0,0,5513,0,0,30,0,0,0,0,0,2807,0,50,11,2704,1037,360680,360854,309454,359891,277,1067,0,46661,1882,0,0,0,0,0,0,0,0,114,359835,0,0,361849,0,361717,0,false
202406191400,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",94.309,88.295,0,2055,2179,0,266165,301448,0,0,0,0,348,128,239,3,280001,280101,280021,113,302642,301519,0,303760,86,43,56,9,77092,2244,0,0,0,0,302071,20,2365,2455,0,0,29,2167,268332,266165,35428,0,26,2667,2769,5,301779,155,300747,300962,0,278751,0,0,10117,0,0,29,0,0,0,0,0,10550,0,186,15,10220,2769,300991,301779,188137,297064,1032,2798,0,105344,2312,0,0,0,0,0,0,0,0,133,301448,0,0,303750,0,303760,0,false
202406191500,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",94.303,88.409,0,6754,7162,0,595176,673206,0,0,3,0,650,296,428,4,623289,623433,623316,261,678537,676672,0,680771,196,120,90,8,172465,4016,0,0,0,0,677385,39,4319,4527,0,0,100,7100,602276,595176,78495,0,49,4928,5159,0,677071,264,674970,675512,0,629868,0,0,15808,0,0,100,0,0,0,0,0,21173,0,360,29,20539,5159,675612,677071,503965,670063,2101,5259,0,160646,7565,0,0,0,0,0,0,0,0,403,673206,0,0,680847,0,680771,0,false
