202406191500,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",95.099,89.082,0,5103,5366,0,595356,668323,0,0,1,0,451,132,695,1,815915,815966,815941,37,847131,846657,0,847771,105,879,41,2,287168,3002,0,0,0,0,846192,20,1329,2881,0,0,20,5244,760121,595356,87650,0,21,1633,3392,0,846526,201,844290,844359,0,833914,0,0,14574,0,0,20,0,0,0,0,0,5548,0,87,25,5218,3392,844379,846526,0,0,2236,3412,0,159337,5537,0,0,0,0,0,0,0,0,171,668323,0,0,847767,0,847771,0,false
202406191500,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",94.705,87.747,0,2379,2512,0,507561,578439,0,0,4,0,439,8,120,16,551383,551413,551390,23,580489,579879,0,581168,29,81,29,0,175049,1585,0,0,0,0,579840,9,1636,1712,0,0,70,2576,510137,507561,71031,0,11,1892,1972,0,579619,172,579036,579126,0,567365,0,0,7469,0,0,70,0,0,0,0,0,4654,0,88,17,4475,1972,579196,579619,504197,578555,583,2042,0,69324,2729,0,0,0,0,0,0,0,0,217,578439,0,0,581166,0,581168,0,false
202406191500,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",94.514,87.726,0,1671,1768,0,315712,359884,0,0,0,0,260,1,63,3,344294,344311,344304,15,361298,361073,0,361764,19,24,14,0,109509,840,0,0,0,0,360888,4,828,879,0,0,32,1773,317485,315712,44279,0,5,997,1050,6,360892,94,360610,360682,0,353481,0,0,5493,0,0,32,0,0,0,0,0,2820,0,49,13,2715,1050,360714,360892,309351,359923,282,1082,0,46827,1880,0,0,0,0,0,0,0,0,112,359884,0,0,361826,0,361764,0,false
202406191500,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",94.708,88.665,0,2076,2192,0,267554,301758,0,0,0,0,351,128,231,4,280283,280394,280308,114,302898,301775,0,304086,80,47,60,11,77096,2249,0,0,0,0,302317,20,2393,2487,0,0,34,2198,269752,267554,34334,0,27,2707,2812,5,302019,158,300984,301240,0,278961,0,0,10126,0,0,34,0,0,0,0,0,10572,0,186,14,10246,2812,301274,302019,188184,297315,1035,2846,0,105594,2328,0,0,0,0,0,0,0,0,136,301758,0,0,304094,0,304086,0,false
202406191600,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",94.448,89.403,0,6753,7150,0,602088,673455,0,0,3,0,646,296,426,4,623576,623736,623609,260,678750,676896,0,681006,193,122,89,9,172511,4026,0,0,0,0,677599,38,4357,4577,0,0,109,7116,609204,602088,71802,0,49,4954,5190,0,677268,265,675166,675707,0,630060,0,0,15538,0,0,109,0,0,0,0,0,21200,0,354,30,20569,5190,675816,677268,503950,670395,2102,5299,0,161148,7551,0,0,0,0,0,0,0,0,401,673455,0,0,681100,0,681006,0,false
202406191600,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",95.267,90.154,0,5113,5367,0,602131,667890,0,0,1,0,448,132,690,1,816274,816329,816303,37,847491,847023,0,848143,106,881,41,2,287229,3007,0,0,0,0,846556,19,1327,2881,0,0,24,5269,768173,602131,79970,0,21,1628,3393,0,846887,196,844654,844726,0,834280,0,0,14131,0,0,24,0,0,0,0,0,5553,0,89,26,5222,3393,844750,846887,0,0,2233,3417,0,160566,5556,0,0,0,0,0,0,0,0,189,667890,0,0,848141,0,848143,0,false
202406191600,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",95.141,89.291,0,2389,2511,0,516864,578851,0,0,4,0,449,8,126,16,551815,551844,551823,23,580886,580281,0,581590,30,78,29,0,175099,1581,0,0,0,0,580229,9,1653,1740,0,0,75,2600,519464,516864,62126,0,11,1905,1996,0,580005,176,579424,579519,0,567774,0,0,7120,0,0,75,0,0,0,0,0,4662,0,85,15,4482,1996,579594,580005,504210,578934,581,2071,0,70072,2739,0,0,0,0,0,0,0,0,228,578851,0,0,581600,0,581590,0,false
202406191600,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",95.316,89.252,0,1689,1772,0,321349,360047,0,0,0,0,259,1,60,3,344389,344404,344395,16,361473,361244,0,361950,18,25,15,0,109589,847,0,0,0,0,361074,6,836,896,0,0,34,1804,323153,321349,38797,0,7,1004,1065,14,361071,93,360782,360851,0,353654,0,0,5208,0,0,34,0,0,0,0,0,2814,0,51,12,2709,1065,360885,361071,309281,360083,289,1099,0,47355,1903,0,0,0,0,0,0,0,0,131,360047,0,0,361945,0,361950,0,false
202406191600,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",94.46,89.456,0,2080,2202,0,270263,302118,0,0,0,0,354,129,231,4,280652,280758,280674,117,303302,302153,0,304462,85,46,59,11,77165,2253,0,0,0,0,302712,20,2390,2488,0,0,37,2209,272472,270263,31990,0,27,2712,2822,1,302428,153,301367,301603,0,279377,0,0,9989,0,0,37,0,0,0,0,0,10528,0,192,14,10197,2822,301640,302428,188515,297711,1061,2859,0,105762,2344,0,0,0,0,0,0,0,0,142,302118,0,0,304513,0,304462,0,false
202406191700,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",94.663,90.835,0,6775,7157,0,612069,673822,0,0,3,0,646,298,423,4,623815,623959,623840,264,679188,677329,0,681385,192,125,89,10,172660,4017,0,0,0,0,678025,42,4330,4567,0,0,113,7148,619217,612069,62168,0,51,4941,5196,0,677706,261,675612,676076,0,630492,0,0,14785,0,0,113,0,0,0,0,0,21179,0,357,28,20550,5196,676189,677706,505047,670772,2094,5309,0,161178,7563,0,0,0,0,0,0,0,0,406,673822,0,0,681423,0,681385,0,false
202406191700,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",95.622,91.948,0,5133,5368,0,614723,668558,0,0,1,0,446,132,693,1,816666,816719,816695,36,848000,847528,0,848638,105,880,42,2,287331,2994,0,0,0,0,847067,19,1305,2890,0,0,24,5290,781957,614723,66681,0,21,1601,3391,0,847398,195,845168,845223,0,834801,0,0,12778,0,0,24,0,0,0,0,0,5543,0,88,25,5215,3391,845247,847398,0,0,2230,3415,0,161748,5554,0,0,0,0,0,0,0,0,186,668558,0,0,848640,0,848638,0,false
202406191700,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",95.185,91.551,0,2392,2513,0,530497,579455,0,0,4,0,452,7,129,14,552226,552258,552234,23,581475,580870,0,582215,32,79,32,0,175289,1582,0,0,0,0,580814,9,1662,1756,0,0,85,2622,533119,530497,49096,0,11,1927,2024,0,580594,177,580004,580106,0,568350,0,0,6441,0,0,85,0,0,0,0,0,4659,0,82,16,4481,2024,580191,580594,505038,579589,590,2109,0,70536,2760,0,0,0,0,0,0,0,0,247,579455,0,0,582280,0,582215,0,false
202406191700,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",95.706,91.567,0,1694,1770,0,330060,360458,0,0,0,0,256,2,58,5,344713,344726,344721,15,361869,361639,0,362362,20,25,18,1,109661,847,0,0,0,0,361472,5,836,900,0,0,37,1817,331877,330060,30485,0,6,1004,1072,17,361467,92,361179,361253,0,354067,0,0,4595,0,0,37,0,0,0,0,0,2826,0,53,12,2717,1072,361290,361467,309973,360496,288,1109,0,47679,1904,0,0,0,0,0,0,0,0,134,360458,0,0,362413,0,362362,0,false
202406191700,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",94.3,90.739,0,2068,2193,0,274221,302208,0,0,0,0,361,126,224,4,280646,280761,280672,116,303352,302224,0,304569,83,43,60,10,77071,2242,0,0,0,0,302764,19,2394,2503,0,0,40,2216,276437,274221,28132,0,27,2717,2837,2,302471,161,301421,301692,0,279432,0,0,9398,0,0,40,0,0,0,0,0,10552,0,187,15,10225,2837,301732,302471,189233,297841,1050,2877,0,105712,2361,0,0,0,0,0,0,0,0,168,302208,0,0,304628,0,304569,0,false
202406191800,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",94.08,91.306,0,6738,7162,0,615507,674111,0,0,3,0,635,294,425,4,624022,624181,624055,264,679396,677507,0,681734,197,127,91,10,172753,4060,0,0,0,0,678239,41,4365,4620,0,0,125,7157,622664,615507,59070,0,51,4987,5258,0,677921,255,675778,676351,0,630749,0,0,14292,0,0,125,0,0,0,0,0,21149,0,360,30,20516,5258,676476,677921,506871,671068,2143,5383,0,160164,7623,0,0,0,0,0,0,0,0,461,674111,0,0,681791,0,681734,0,false
202406191800,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",95.551,92.81,0,5133,5372,0,621731,669898,0,0,0,0,449,132,690,1,817061,817116,817092,36,848405,847933,0,849065,104,876,41,2,287423,2990,0,0,0,0,847470,19,1300,2889,0,0,28,5297,788705,621731,60360,0,21,1604,3384,0,847805,195,845584,845653,0,835237,0,0,12136,0,0,28,0,0,0,0,0,5552,0,88,27,5218,3384,845681,847805,0,0,2221,3412,0,161469,5562,0,0,0,0,0,0,0,0,190,669898,0,0,849210,0,849065,0,false
202406191800,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",95.092,92.21,0,2383,2506,0,534395,579544,0,0,4,0,442,7,131,14,552256,552289,552263,23,581560,580953,0,582325,29,79,33,1,175308,1577,0,0,0,0,580903,9,1652,1759,0,0,94,2640,537035,534395,45290,0,11,1909,2022,0,580685,174,580102,580209,0,568470,0,0,6163,0,0,94,0,0,0,0,0,4635,0,83,17,4460,2022,580303,580685,505757,579685,583,2116,0,70186,2781,0,0,0,0,0,0,0,0,275,579544,0,0,582430,0,582325,0,false
202406191800,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",95.864,92.226,0,1692,1765,0,332812,360866,0,0,0,0,268,2,57,5,345166,345175,345173,16,362287,362057,0,362768,21,25,16,0,109734,837,0,0,0,0,361885,5,845,914,0,0,39,1826,334638,332812,28130,0,6,1010,1080,21,361872,94,361587,361649,0,354474,0,0,4285,0,0,39,0,0,0,0,0,2829,0,51,11,2721,1080,361688,361872,310801,360933,285,1119,0,47560,1902,0,0,0,0,0,0,0,0,137,360866,0,0,362778,0,362768,0,false
202406191800,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",93.767,91.177,0,2061,2198,0,275779,302465,0,0,0,0,370,129,225,4,280936,281044,280959,112,303611,302507,0,304862,76,48,60,10,77081,2218,0,0,0,0,303013,19,2374,2509,0,0,51,2247,278026,275779,26836,0,28,2690,2838,2,302730,169,301714,301973,0,279633,0,0,9052,0,0,51,0,0,0,0,0,10582,0,180,16,10264,2838,302024,302730,190419,298235,1016,2889,0,105137,2397,0,0,0,0,0,0,0,0,199,302465,0,0,304896,0,304862,0,false
202406191900,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",92.069,90.218,0,6594,7162,0,608423,674395,0,0,3,0,627,295,426,4,624348,624500,624378,263,679699,677834,0,682037,192,130,92,11,172755,4045,0,0,0,0,678556,40,4339,4608,0,0,131,7039,615462,608423,66575,0,51,4943,5231,0,678237,252,676128,676675,0,631090,0,0,15032,0,0,131,0,0,0,0,0,21178,0,362,27,20549,5231,676806,678237,508077,671408,2109,5362,0,158510,7642,0,0,0,0,0,0,0,0,480,674395,0,0,682098,0,682037,0,false
202406191900,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",94.321,91.858,0,5066,5371,0,615953,670551,0,0,0,0,440,132,683,1,816975,817030,817005,36,848314,847838,0,848989,104,864,40,2,287463,2986,0,0,0,0,847376,19,1312,2892,0,0,31,5261,781327,615953,67662,0,21,1610,3384,0,847714,198,845498,845574,0,835154,0,0,12924,0,0,31,0,0,0,0,0,5551,0,89,26,5215,3384,845605,847714,0,0,2216,3415,0,159926,5588,0,0,0,0,0,0,0,0,217,670551,0,0,849077,0,848989,0,false
202406191900,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",93.127,90.594,0,2344,2517,0,524716,579194,0,0,4,0,443,7,125,14,551941,551967,551947,22,581227,580630,0,581988,28,80,34,1,175311,1564,0,0,0,0,580570,9,1639,1747,0,0,101,2604,527320,524716,54668,0,11,1902,2013,0,580352,171,579775,579874,0,568135,0,0,6716,0,0,101,0,0,0,0,0,4638,0,82,17,4463,2013,579975,580352,506241,579332,577,2114,0,68812,2794,0,0,0,0,0,0,0,0,277,579194,0,0,582354,0,581988,0,false
202406191900,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",94.201,90.628,0,1657,1759,0,326940,360751,0,0,0,0,259,2,59,5,345049,345065,345057,17,362155,361923,0,362657,23,24,15,0,109693,842,0,0,0,0,361758,6,838,909,0,0,48,1799,328739,326940,33918,0,7,1004,1078,11,361750,94,361460,361531,0,354340,0,0,4677,0,0,48,0,0,0,0,0,2835,0,52,11,2727,1078,361579,361750,311044,360757,290,1126,0,46810,1906,0,0,0,0,0,0,0,0,147,360751,0,0,362806,0,362657,0,false
202406191900,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",92.821,90.247,0,2043,2201,0,272714,302187,0,0,0,0,364,129,227,4,280640,280754,280665,112,303332,302197,0,304608,83,49,59,9,77094,2234,0,0,0,0,302724,19,2412,2550,0,0,50,2233,274947,272714,29661,0,28,2733,2886,3,302439,166,301381,301672,0,279327,0,0,9534,0,0,50,0,0,0,0,0,10551,0,178,16,10231,2886,301722,302439,190920,298011,1058,2936,0,103889,2421,0,0,0,0,0,0,0,0,220,302187,0,0,304868,0,304608,0,false
202406192000,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",87.94,87.14,0,6300,7164,0,587481,674179,0,0,3,0,629,296,418,4,624183,624330,624211,264,679521,677642,0,681833,193,128,90,9,172792,4017,0,0,0,0,678373,40,4347,4616,0,0,135,6755,594236,587481,87597,0,51,4968,5254,0,678051,254,675926,676444,0,630910,0,0,18563,0,0,135,0,0,0,0,0,21153,0,359,28,20525,5254,676579,678051,508253,671098,2125,5389,0,154598,7654,0,0,0,0,0,0,0,0,490,674179,0,0,681983,0,681833,0,false
202406192000,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",91.29,88.76,0,4905,5373,0,595144,670511,0,0,0,0,443,132,683,1,816618,816675,816649,36,847951,847469,0,848625,100,861,38,2,287414,2991,0,0,0,0,847015,17,1272,2868,0,0,34,5101,757005,595144,91620,0,21,1572,3381,0,847349,198,845137,845210,0,834783,0,0,15947,0,0,34,0,0,0,0,0,5557,0,87,27,5219,3381,845244,847349,0,0,2212,3415,0,156574,5593,0,0,0,0,0,0,0,0,220,670511,0,0,849038,0,848625,0,false
202406192000,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",89.655,86.598,0,2262,2523,0,501373,578963,0,0,4,0,446,7,121,14,551731,551763,551739,23,581000,580400,0,581767,28,80,35,1,175274,1566,0,0,0,0,580349,10,1630,1746,0,0,102,2528,503901,501373,77866,0,12,1901,2019,0,580125,177,579547,579646,0,567912,0,0,8563,0,0,102,0,0,0,0,0,4638,0,81,18,4461,2019,579748,580125,505747,579098,578,2121,0,67235,2804,0,0,0,0,0,0,0,0,281,578963,0,0,581953,0,581767,0,false
202406192000,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",91.657,86.716,0,1615,1762,0,312539,360415,0,0,0,0,264,2,62,5,344719,344730,344726,16,361837,361601,0,362329,21,23,16,0,109592,833,0,0,0,0,361430,5,845,915,0,0,51,1764,314303,312539,48026,0,6,1010,1081,6,361426,91,361137,361197,0,354010,0,0,5964,0,0,51,0,0,0,0,0,2834,0,52,10,2725,1081,361248,361426,310772,360412,289,1132,0,45468,1914,0,0,0,0,0,0,0,0,152,360415,0,0,362731,0,362329,0,false
202406192000,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",90.027,87.309,0,1977,2196,0,263777,302118,0,0,0,0,367,128,230,4,280588,280712,280619,111,303257,302129,0,304522,80,49,60,11,77017,2247,0,0,0,0,302656,19,2385,2526,0,0,53,2169,265946,263777,38576,0,28,2715,2867,3,302371,164,301331,301602,0,279260,0,0,12046,0,0,53,0,0,0,0,0,10579,0,183,17,10254,2867,301655,302371,190873,297856,1040,2920,0,101347,2404,0,0,0,0,0,0,0,0,208,302118,0,0,304754,0,304522,0,false
202406192100,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",84.558,83.189,0,6051,7156,0,560636,673928,0,0,3,0,631,298,428,4,624023,624173,624050,265,679263,677384,0,681562,201,129,89,11,172665,4050,0,0,0,0,678110,40,4317,4576,0,0,127,6493,567129,560636,114433,0,51,4974,5251,0,677800,253,675668,676184,0,630666,0,0,24683,0,0,127,0,0,0,0,0,21170,0,358,29,20541,5251,676311,677800,507929,670837,2132,5378,0,148531,7634,0,0,0,0,0,0,0,0,478,673928,0,0,681910,0,681562,0,false
202406192100,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",88.949,84.936,0,4773,5366,0,569836,670899,0,0,0,0,469,132,670,1,816241,816297,816272,35,847547,847040,0,848217,95,827,34,2,287284,2979,0,0,0,0,846607,17,1260,2874,0,0,35,4974,725726,569836,122491,0,21,1562,3362,0,846940,192,844754,844820,0,834401,0,0,20981,0,0,35,0,0,0,0,0,5595,0,90,27,5217,3362,844855,846940,0,0,2186,3397,0,150747,5590,0,0,0,0,0,0,0,0,224,670899,0,0,848600,0,848217,0,false
202406192100,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",86.362,82.346,0,2172,2515,0,476618,578800,0,0,4,0,459,7,122,14,551557,551590,551566,22,580851,580251,0,581591,29,79,33,1,175243,1578,0,0,0,0,580187,11,1629,1744,0,0,102,2433,479051,476618,102540,0,13,1907,2026,0,579967,180,579388,579463,0,567759,0,0,11411,0,0,102,0,0,0,0,0,4644,0,85,18,4462,2026,579565,579967,505751,578910,579,2128,0,64211,2791,0,0,0,0,0,0,0,0,276,578800,0,0,581767,0,581591,0,false
202406192100,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",88.738,82.42,0,1568,1767,0,296915,360246,0,0,0,0,266,2,59,5,344552,344561,344557,17,361657,361422,0,362160,20,23,16,0,109566,828,0,0,0,0,361252,6,845,915,0,0,50,1714,298629,296915,63531,0,7,1010,1081,0,361243,94,360952,361029,0,353840,0,0,7991,0,0,50,0,0,0,0,0,2840,0,54,10,2725,1081,361079,361243,310591,360226,291,1131,0,43450,1914,0,0,0,0,0,0,0,0,147,360246,0,0,362393,0,362160,0,false
202406192100,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",86.798,83.433,0,1900,2189,0,252040,302085,0,0,0,0,370,126,221,4,280585,280704,280613,110,303227,302097,0,304484,74,49,58,10,77113,2210,0,0,0,0,302627,19,2378,2518,0,0,54,2089,254129,252040,50355,0,26,2717,2865,1,302330,172,301305,301565,0,279216,0,0,16024,0,0,54,0,0,0,0,0,10557,0,186,15,10230,2865,301619,302330,190931,297744,1025,2919,0,97283,2399,0,0,0,0,0,0,0,0,210,302085,0,0,304548,0,304484,0,false
202406192200,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",82.618,80.421,0,5908,7151,0,541886,673812,0,0,3,0,644,297,438,4,623836,623996,623865,263,679129,677223,0,681445,200,126,89,10,172760,4101,0,0,0,0,677962,39,4374,4626,0,0,122,6338,548224,541886,133221,0,51,5071,5339,0,677628,269,675455,675984,0,630454,0,0,30235,0,0,122,0,0,0,0,0,21216,0,363,29,20576,5339,676106,677628,507782,670663,2173,5461,0,143013,7633,0,0,0,0,0,0,0,0,482,673812,0,0,681643,0,681445,0,false
202406192200,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",86.992,82.089,0,4668,5366,0,550855,671045,0,0,0,0,468,132,642,1,815966,816023,815997,35,847230,846723,0,847895,92,777,32,2,287174,2923,0,0,0,0,846294,18,1226,2798,0,0,33,4857,701098,550855,146797,0,22,1548,3302,0,846626,190,844493,844560,0,834112,0,0,26039,0,0,33,0,0,0,0,0,5588,0,89,27,5212,3302,844593,846626,0,0,2133,3335,0,145228,5583,0,0,0,0,0,0,0,0,217,671045,0,0,848197,0,847895,0,false
202406192200,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",84.829,79.509,0,2136,2518,0,460194,578793,0,0,4,0,460,7,121,15,551498,551530,551506,22,580841,580233,0,581578,32,79,34,1,175259,1575,0,0,0,0,580175,12,1624,1735,0,0,101,2387,462581,460194,118997,0,14,1905,2020,0,579958,174,579377,579457,0,567764,0,0,13663,0,0,101,0,0,0,0,0,4641,0,85,17,4454,2020,579558,579958,505857,578905,581,2121,0,61849,2785,0,0,0,0,0,0,0,0,267,578793,0,0,581647,0,581578,0,false
202406192200,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",87.465,79.538,0,1542,1763,0,286342,360008,0,0,0,0,265,2,57,6,344410,344420,344416,16,361437,361207,0,361920,17,21,16,0,109487,824,0,0,0,0,361030,5,816,882,0,0,51,1685,288027,286342,73893,0,6,995,1065,7,361024,99,360738,360804,0,353607,0,0,9627,0,0,51,0,0,0,0,0,2841,0,52,11,2733,1065,360855,361024,310407,359958,286,1116,0,41758,1912,0,0,0,0,0,0,0,0,149,360008,0,0,362144,0,361920,0,false
202406192200,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",84.376,80.601,0,1847,2189,0,243363,301936,0,0,0,0,371,126,218,4,280442,280549,280468,111,303063,301950,0,304333,75,51,61,10,77059,2228,0,0,0,0,302465,18,2372,2508,0,0,55,2034,245397,243363,58936,0,26,2743,2890,4,302171,169,301127,301388,0,279112,0,0,19694,0,0,55,0,0,0,0,0,10531,0,184,15,10203,2890,301443,302171,190837,297629,1044,2945,0,93568,2397,0,0,0,0,0,0,0,0,208,301936,0,0,304499,0,304333,0,false
202406192300,"MSOFTX/Local Zone:LABEL=0, STATICAREAX=0",81.895,78.886,0,5844,7136,0,531234,673420,0,0,3,0,632,293,445,4,623588,623738,623615,263,678734,676834,0,681010,194,126,91,10,172602,4088,0,0,0,0,677577,40,4303,4539,0,0,116,6247,537481,531234,143529,0,51,5031,5280,0,677244,256,675081,675614,0,630113,0,0,33773,0,0,116,0,0,0,0,0,21183,0,356,29,20550,5280,675730,677244,507629,670248,2163,5396,0,139214,7590,0,0,0,0,0,0,0,0,454,673420,0,0,681450,0,681010,0,false
202406192300,"NEW_MSC1/Local Zone:LABEL=0, STATICAREAX=0",86.058,80.545,0,4617,5365,0,540393,670919,0,0,0,0,467,132,638,1,815828,815884,815858,35,847073,846560,0,847718,92,771,32,2,287149,2931,0,0,0,0,846138,18,1225,2748,0,0,30,4794,686915,540393,160803,0,22,1554,3296,0,846472,190,844332,844392,0,833926,0,0,29645,0,0,30,0,0,0,0,0,5603,0,88,27,5214,3296,844422,846472,0,0,2140,3326,0,141584,5570,0,0,0,0,0,0,0,0,205,670919,0,0,847902,0,847718,0,false
202406192300,"NEW_MSC3/Local Zone:LABEL=0, STATICAREAX=0",83.902,77.928,0,2116,2522,0,450944,578665,0,0,4,0,468,7,120,16,551365,551397,551373,22,580713,580104,0,581446,32,78,35,1,175247,1573,0,0,0,0,580039,12,1627,1733,0,0,100,2359,453303,450944,128143,0,14,1919,2029,0,579819,179,579234,579317,0,567629,0,0,15263,0,0,100,0,0,0,0,0,4642,0,87,18,4448,2029,579417,579819,505801,578763,585,2129,0,60177,2781,0,0,0,0,0,0,0,0,259,578665,0,0,581561,0,581446,0,false
202406192300,"vMSC3/Local Zone:LABEL=0, STATICAREAX=0",86.833,78.047,0,1530,1762,0,280974,360004,0,0,0,0,260,2,61,5,344409,344419,344415,16,361429,361196,0,361909,15,21,14,0,109483,826,0,0,0,0,361027,5,812,876,0,0,50,1668,282642,280974,79267,0,6,993,1060,1,361018,92,360738,360799,0,353597,0,0,10654,0,0,50,0,0,0,0,0,2843,0,51,10,2739,1060,360849,361018,310410,359920,280,1110,0,40720,1905,0,0,0,0,0,0,0,0,143,360004,0,0,361944,0,361909,0,false
202406192300,"vMSC2/Local Zone:LABEL=0, STATICAREAX=0",83.052,78.959,0,1823,2195,0,238322,301830,0,0,0,0,381,131,212,4,280331,280448,280358,111,303002,301883,0,304221,82,50,59,11,77122,2233,0,0,0,0,302394,18,2361,2494,0,0,51,2005,240327,238322,63894,0,26,2753,2896,1,302096,180,301044,301274,0,279019,0,0,22017,0,0,51,0,0,0,0,0,10560,0,189,15,10227,2896,301325,302096,190878,297474,1052,2947,0,91106,2391,0,0,0,0,0,0,0,0,196,301830,0,0,304336,0,304221,0,false
